"","Country","group","variable","value"
"2","Albania","ECA","Score.ODB",32.43
"7","Argentina","LAC","Score.ODB",37.51
"9","Australia","HIC","Score.ODB",81.15
"10","Austria","HIC","Score.ODB",70.22
"13","Bahrain","HIC","Score.ODB",18.91
"14","Bangladesh","SAS","Score.ODB",10.57
"16","Belarus","ECA","Score.ODB",10.95
"17","Belgium","HIC","Score.ODB",45.28
"19","Benin","SSA","Score.ODB",7.32
"21","Bolivia","LAC","Score.ODB",27.87
"22","Bosnia and Herzegovina","ECA","Score.ODB",8.02
"23","Botswana","SSA","Score.ODB",5.89
"24","Brazil","LAC","Score.ODB",58.86
"25","Bulgaria","ECA","Score.ODB",37.14
"26","Burkina Faso","SSA","Score.ODB",21.63
"30","Cameroon","SSA","Score.ODB",5.15
"31","Canada","HIC","Score.ODB",89.54
"33","Chile","LAC","Score.ODB",47.41
"34","China","EAP","Score.ODB",19.64
"35","Colombia","LAC","Score.ODB",51.65
"36","Congo, Dem. Rep.","SSA","Score.ODB",12.38
"38","Costa Rica","LAC","Score.ODB",19.87
"39","Côte d’Ivoire","SSA","Score.ODB",11.48
"40","Croatia","ECA","Score.ODB",26.75
"43","Czech Republic","HIC","Score.ODB",44.44
"44","Denmark","HIC","Score.ODB",70.52
"46","Dominican Republic","LAC","Score.ODB",32.21
"47","Ecuador","LAC","Score.ODB",21.62
"48","Egypt, Arab Rep.","MNA","Score.ODB",13.89
"49","El Salvador","LAC","Score.ODB",13.88
"50","Estonia","HIC","Score.ODB",36.31
"51","Ethiopia","SSA","Score.ODB",16.14
"53","Finland","HIC","Score.ODB",55.89
"54","France","HIC","Score.ODB",85.13
"57","Georgia","ECA","Score.ODB",37.44
"58","Germany","HIC","Score.ODB",69.52
"59","Ghana","SSA","Score.ODB",25.96
"60","Greece","HIC","Score.ODB",38.94
"61","Guatemala","LAC","Score.ODB",23.72
"65","Haiti","LAC","Score.ODB",6.27
"68","Hungary","HIC","Score.ODB",23.3
"69","Iceland","HIC","Score.ODB",38.87
"70","India","SAS","Score.ODB",42.8
"71","Indonesia","EAP","Score.ODB",38.35
"74","Ireland","HIC","Score.ODB",47.44
"76","Israel","HIC","Score.ODB",46.26
"77","Italy","HIC","Score.ODB",55.93
"78","Jamaica","LAC","Score.ODB",36.95
"79","Japan","HIC","Score.ODB",75.16
"80","Jordan","MNA","Score.ODB",12.58
"81","Kazakhstan","ECA","Score.ODB",26.1
"82","Kenya","SSA","Score.ODB",40.42
"84","Korea, Rep.","HIC","Score.ODB",81.16
"85","Kosovo","ECA","Score.ODB",23.67
"87","Kyrgyz Republic","ECA","Score.ODB",13.24
"89","Latvia","HIC","Score.ODB",27.89
"90","Lebanon","MNA","Score.ODB",5.82
"98","Macedonia, FYR","ECA","Score.ODB",32.58
"100","Malawi","SSA","Score.ODB",10.51
"101","Malaysia","EAP","Score.ODB",28.06
"103","Mali","SSA","Score.ODB",2.46
"107","Mauritius","SSA","Score.ODB",26.3
"108","Mexico","LAC","Score.ODB",73.45
"110","Moldova","ECA","Score.ODB",43.68
"112","Montenegro","ECA","Score.ODB",14.54
"113","Morocco","MNA","Score.ODB",16.86
"114","Mozambique","SSA","Score.ODB",3.46
"115","Myanmar","EAP","Score.ODB",1.33
"116","Namibia","SSA","Score.ODB",9.08
"117","Nepal","SAS","Score.ODB",15.49
"118","Netherlands","HIC","Score.ODB",74.95
"119","New Zealand","HIC","Score.ODB",79.38
"122","Nigeria","SSA","Score.ODB",20.97
"123","Norway","HIC","Score.ODB",73.81
"125","Pakistan","SAS","Score.ODB",3.59
"126","Panama","LAC","Score.ODB",17.9
"128","Paraguay","LAC","Score.ODB",28.07
"129","Peru","LAC","Score.ODB",33.33
"130","Philippines","EAP","Score.ODB",54.7
"131","Poland","HIC","Score.ODB",33.95
"132","Portugal","HIC","Score.ODB",41.89
"134","Qatar","HIC","Score.ODB",19.26
"136","Russian Federation","ECA","Score.ODB",48.53
"137","Rwanda","SSA","Score.ODB",19.62
"140","Saudi Arabia","HIC","Score.ODB",18.66
"141","Senegal","SSA","Score.ODB",8.74
"142","Serbia","ECA","Score.ODB",22.77
"144","Sierra Leone","SSA","Score.ODB",8.47
"145","Singapore","HIC","Score.ODB",52.69
"146","Slovak Republic","HIC","Score.ODB",44.9
"150","South Africa","SSA","Score.ODB",34.43
"152","Spain","HIC","Score.ODB",73.36
"155","St. Lucia","LAC","Score.ODB",12.53
"159","Swaziland","SSA","Score.ODB",0.28
"160","Sweden","HIC","Score.ODB",69.84
"161","Switzerland","HIC","Score.ODB",57.46
"164","Tajikistan","ECA","Score.ODB",9.7
"165","Tanzania","SSA","Score.ODB",21.73
"166","Thailand","EAP","Score.ODB",27.55
"168","Togo","SSA","Score.ODB",15.65
"169","Trinidad and Tobago","LAC","Score.ODB",17.99
"170","Tunisia","MNA","Score.ODB",32.17
"171","Turkey","ECA","Score.ODB",36.88
"173","Uganda","SSA","Score.ODB",11.59
"174","Ukraine","ECA","Score.ODB",35.96
"175","United Arab Emirates","HIC","Score.ODB",26.17
"176","United Kingdom","HIC","Score.ODB",100
"177","United States","HIC","Score.ODB",81.62
"178","Uruguay","LAC","Score.ODB",60.85
"181","Venezuela, RB","LAC","Score.ODB",11.62
"182","Vietnam","EAP","Score.ODB",16.79
"183","West Bank and Gaza","MNA","Score.ODB",8.24
"184","Yemen, Rep.","MNA","Score.ODB",0
"185","Zambia","SSA","Score.ODB",3.82
"186","Zimbabwe","SSA","Score.ODB",1.87
"187","Afghanistan","SAS","Score.GODI",12
"188","Albania","ECA","Score.GODI",36
"192","Antigua and Barbuda","LAC","Score.GODI",5
"193","Argentina","LAC","Score.GODI",60
"195","Australia","HIC","Score.GODI",79
"196","Austria","HIC","Score.GODI",49
"198","Bahamas, The","LAC","Score.GODI",17
"200","Bangladesh","SAS","Score.GODI",25
"201","Barbados","LAC","Score.GODI",4
"203","Belgium","HIC","Score.GODI",52
"206","Bhutan","SAS","Score.GODI",23
"207","Bolivia","LAC","Score.GODI",30
"208","Bosnia and Herzegovina","ECA","Score.GODI",26
"209","Botswana","SSA","Score.GODI",9
"210","Brazil","LAC","Score.GODI",68
"211","Bulgaria","ECA","Score.GODI",45
"215","Cambodia","EAP","Score.GODI",17
"216","Cameroon","SSA","Score.GODI",11
"217","Canada","HIC","Score.GODI",69
"219","Chile","LAC","Score.GODI",52
"221","Colombia","LAC","Score.GODI",64
"224","Costa Rica","LAC","Score.GODI",23
"226","Croatia","ECA","Score.GODI",39
"229","Czech Republic","HIC","Score.GODI",50
"230","Denmark","HIC","Score.GODI",65
"232","Dominican Republic","LAC","Score.GODI",27
"235","El Salvador","LAC","Score.GODI",35
"239","Finland","HIC","Score.GODI",69
"240","France","HIC","Score.GODI",70
"244","Germany","HIC","Score.GODI",51
"245","Ghana","SSA","Score.GODI",16
"246","Greece","HIC","Score.GODI",46
"247","Guatemala","LAC","Score.GODI",28
"250","Guyana","LAC","Score.GODI",20
"253","Hong Kong SAR, China","HIC","Score.GODI",51
"256","India","SAS","Score.GODI",47
"257","Indonesia","EAP","Score.GODI",25
"258","Iran, Islamic Rep.","MNA","Score.GODI",21
"261","Isle of Man","HIC","Score.GODI",43
"262","Israel","HIC","Score.GODI",41
"263","Italy","HIC","Score.GODI",47
"264","Jamaica","LAC","Score.GODI",26
"265","Japan","HIC","Score.GODI",61
"268","Kenya","SSA","Score.GODI",15
"271","Kosovo","ECA","Score.GODI",26
"275","Latvia","HIC","Score.GODI",64
"277","Lesotho","SSA","Score.GODI",16
"284","Macedonia, FYR","ECA","Score.GODI",31
"286","Malawi","SSA","Score.GODI",5
"287","Malaysia","EAP","Score.GODI",10
"294","Mexico","LAC","Score.GODI",65
"298","Montenegro","ECA","Score.GODI",35
"300","Mozambique","SSA","Score.GODI",12
"301","Myanmar","EAP","Score.GODI",1
"302","Namibia","SSA","Score.GODI",15
"303","Nepal","SAS","Score.GODI",20
"304","Netherlands","HIC","Score.GODI",54
"305","New Zealand","HIC","Score.GODI",68
"309","Norway","HIC","Score.GODI",69
"310","Oman","HIC","Score.GODI",14
"311","Pakistan","SAS","Score.GODI",19
"312","Panama","LAC","Score.GODI",25
"314","Paraguay","LAC","Score.GODI",44
"315","Peru","LAC","Score.GODI",29
"316","Philippines","EAP","Score.GODI",30
"317","Poland","HIC","Score.GODI",49
"318","Portugal","HIC","Score.GODI",37
"319","Puerto Rico","LAC","Score.GODI",43
"321","Romania","ECA","Score.GODI",51
"322","Russian Federation","ECA","Score.GODI",43
"328","Serbia","ECA","Score.GODI",41
"331","Singapore","HIC","Score.GODI",60
"332","Slovak Republic","HIC","Score.GODI",47
"333","Slovenia","HIC","Score.GODI",49
"336","South Africa","SSA","Score.GODI",40
"340","St. Kitts and Nevis","LAC","Score.GODI",4
"341","St. Lucia","LAC","Score.GODI",15
"342","St. Vincent and the Grenadines","LAC","Score.GODI",7
"346","Sweden","HIC","Score.GODI",53
"347","Switzerland","HIC","Score.GODI",36
"349","Taiwan, China","HIC","Score.GODI",90
"351","Tanzania","SSA","Score.GODI",20
"352","Thailand","EAP","Score.GODI",34
"355","Trinidad and Tobago","LAC","Score.GODI",21
"356","Tunisia","MNA","Score.GODI",22
"357","Turkey","ECA","Score.GODI",37
"360","Ukraine","ECA","Score.GODI",48
"362","United Kingdom","HIC","Score.GODI",79
"363","United States","HIC","Score.GODI",65
"364","Uruguay","LAC","Score.GODI",55
"367","Venezuela, RB","LAC","Score.GODI",14
"371","Zambia","SSA","Score.GODI",19
"372","Zimbabwe","SSA","Score.GODI",13
"373","Afghanistan","SAS","Score.ODIN",22.1
"374","Albania","ECA","Score.ODIN",54.3
"375","Algeria","MNA","Score.ODIN",30.6
"376","Andorra","HIC","Score.ODIN",28.5
"377","Angola","SSA","Score.ODIN",20.8
"379","Argentina","LAC","Score.ODIN",37.3
"380","Armenia","ECA","Score.ODIN",53.4
"381","Australia","HIC","Score.ODIN",67.4
"382","Austria","HIC","Score.ODIN",56.1
"383","Azerbaijan","ECA","Score.ODIN",51
"384","Bahamas, The","LAC","Score.ODIN",28.3
"386","Bangladesh","SAS","Score.ODIN",36.9
"388","Belarus","ECA","Score.ODIN",48.4
"389","Belgium","HIC","Score.ODIN",49.1
"390","Belize","LAC","Score.ODIN",34.6
"391","Benin","SSA","Score.ODIN",15.1
